STUDENTID,GRADE
201461253,B
201461282,B
201461420,C
201461755,C
201461801,B
201461825,C
201461904,C
201462099,C
201462288,C
201462449,C
201462589,C
201462749,F
201462777,C
201462807,C
201462881,C
201463066,B
201463249,F
201463348,C
201463407,C
201463758,C
201463771,B
201463785,C
201464246,C
201464369,C
201464594,A
201464698,C
201464911,C
201465052,B
201465090,C
201465139,B
201465340,D
201465448,C
201465791,A
201465894,B
201465948,B
201466399,B
201466416,C
201466469,F
201466669,C
201466698,C
201466928,A
201466950,C
201467066,C
201467120,D
201467126,C
201467289,B
201467338,C
201467440,C
201467579,A
201467875,D
201467918,D
201468033,A
201468504,C
201468654,C
201468704,C
201468752,C
201468754,F
201469054,D
201469172,B
201469573,C
201469741,C
201469936,A
201470152,C
201470327,C
201470345,A
201471159,B
201471723,F
201471733,C
201471784,C
201472102,A
201472371,B
201472448,F
201472516,C
201472555,C
201472778,C
201473108,C
201473375,C
201473436,B
201473543,C
201473619,C
201473636,A
201473748,C
201473801,A
201473952,F
201474098,B
201474287,C
201474407,A
201474491,D
201474696,D
201474891,F
201475179,B
201475307,C
201475420,D
201475436,F
201475542,D
201475575,A
201475579,F
201475762,D
201475805,B
201476205,C
201476284,D
201476380,F
201476950,F
201477140,D
201477509,F
201477512,C
201477517,A
201478489,B
201479146,F
201479466,C
201479597,B
201479891,D
201480139,B
201480187,A
201480201,C
201480243,A
201480380,C
201480403,B
201480651,B
201480791,C
201480979,C
201481517,A
201481564,C
201481568,F
201481588,B
201481917,C
201482150,F
201482162,C
201482398,A
201482435,C
201482606,A
201482620,B
201482630,C
201482683,C
201483198,C
201483205,D
201483536,B
201483710,A
201483860,C
201483940,C
201484168,C
201484318,C
201484486,C
201484525,F
201484984,A
201485053,C
201485359,A
201485460,C
201486351,C
201486536,C
201486558,C
201486861,C
201486984,C
201487169,C
201487300,A
201487433,A
201488217,F
201488264,A
201488492,A
201488560,F
201488696,F
201488708,B
201488738,B
201488867,B
201488874,C
201489106,F
201489124,C
201489280,C
201489323,F
201489325,C
201489531,F
201489739,B
201490051,C
201490111,F
201490135,C
201490505,F
201490515,F
201490582,C
201490674,B
201490716,C
201490830,C
201491229,B
201491272,C
201491470,C
201491920,B
201491953,C
201491955,F
201492007,C
201492137,D
201492329,F
201492482,A
201492483,C
201492666,A
201492799,C
201493032,D
201493080,D
201493212,B
201493431,B
201493646,F
201493647,B
201493651,C
201493715,C
201493719,C
201493904,C
201494149,A
201494940,A
201495017,B
201495137,F
201495268,B
201495765,C
201495780,B
201495842,C
201495903,C
201496110,C
201496182,F
201496193,B
201496341,C
201496633,A
201496945,B
201497225,F
201497288,C
201497404,C
201497491,C
201497534,D
201497582,F
201497608,C
201497610,C
201497631,C
201497717,D
201497742,C
201497882,C
201497897,D
201498155,C
201498564,C
201498766,A
201498792,C
201498841,C
201498907,A
201498950,D
201499588,C
201499797,C
201499832,C
201499902,C
